附件12,,,,,,,,,,,,
中国电信移动网133H汇总表（截至2018年第四批.此表仅用于终端配置使用，不作为网络、IT相关配置依据）,,,,,,,,,,,,
省份,城市,城市区号,1330,1331,1332,1333,1334,1335,1336,1337,1338,1339
江苏,盐城,515,141、510-511,,798-799,798-799、892-895,798-799,798-799,518-519,523-526,247、260-264,067-074
江苏,南通,513,146-148、627-629,,806-809,806-809、882-883,806-809,806-809,,207-209、610-613,234-239、248,093-099
江苏,镇江,511,528-529、610,,774-777,774-777、881,774-777,774-777,,604、614-619,249、297-299,
浙江,杭州,571,571、581、650-653、671、681,,571、581、591、613-614,571、581、588、600-619,571、581、615-619,571、578、581、710-719,210-219、289,240-241、250-257、571、581、681-683,571、581、650-653、842-843、860-861,571、581、650-659、671、681
浙江,湖州,572,572、582、672、682,,572、582、592、615-618,572、582、683-685,572、582,572、582,220-229,572、582,572、582、841、869,572、582、672、682
浙江,衢州,570,570、670,,570、610,570,570,570、700-702,200-204,242、258、570、685,570、840、850,570、670
浙江,嘉兴,573,573、583、673、683,,573、583、593,573、583,573、583、600-601,573、583、600-609,230-239,230-233、243、573、583,573、583、862-864,573、583、673、683
浙江,绍兴,575,575、585、675、685,,575、585、595,575、578、585、670-671、680-682,575、585、602-605,575、585、750-759,250-259,575、585,575、585、849、867-868,575、585、675、685
浙江,温州,577,577、587、677、687,,577、587、597-598、619,577、587、690-699,577、587-588、608-609,330-339、577、587-588、610-619,270-279,246-247、385-386、577、587、687,577、587、851-859,577、587、677、687、695-699
浙江,金华,579,579、589、679、689,,579、589、599,579、589-599,579、589-594,579、589、703-706,290-299,249、380-384、579、589、689,579、589、845-846、865-866,579、589、679、689
浙江,舟山,580,580、680,,580、590,580,580,580,240-242、280-282,259、580、680,580、668-669、844,580、680
浙江,丽水,578,578、588、678、688,,578、611,,578、606-607,707-709,205-209、249,238-239、248、578、588、684,578、588、847-848,578、588、678、688
浙江,台州,576,576、586、654-659、676、686,,576、586、596、600-609,576、586、672-679,576、586、610-614,576、586、760-769,260-269,234-237、576、586、686,576、586、654-659,576、586、676、686、690-694
浙江,宁波,574,574、584、660-669、674、684,,574、584、588、594、612,574、584、660-669、686-689,574、584、595-599,574、584、590-599,243-248、283-288,244-245、387-389、574、584、688,574、584、660-667,574、584、660-669、674、684
福建,福州,591,500-502、590-592、690-693,375-378、394、397-398、490-495,820-827、846-847、864-869、885-886,825-829、840-844,040-042、820-829,820-829,591,500、591、598、699,591,400、500、504、508、590-591
福建,南平,599,509、599,379、390-391,838-839、860-862,853-855,050-053、858-859,844-846,509、599,501-502,599、698-699,408、592
福建,三明,598,608、698,373、380-381,858-859、890-892,823-824,054-055、833、843-844,840-841、850,505-506,507、590、597,507-509、598,401、598
福建,龙岩,597,607、697,392-393、399,848-849、863、873-874,837-839,056-059、834-836,835-836,507-508,504、508-509,590、597、693,409、597
福建,漳州,596,606、694-696,,833-835、844-845、870-872、880-881,830-835,845-849,830-834,500-501,503、596、690-691,596、694-697,403、596
福建,泉州,595,505-508、595-598、609、699,374、382-383、387-389、496-499,842-843、850-857、887-889、896-899,847-849、856-859,044-046、850-857,842-843、854-859,595-598,595、599、696,595,402、407、506、509、595
福建,莆田,594,504、594,395-396,836-837、882-884,850-852,048-049、830-832,851-853,593-594,505-506、594、695,594、690-692,594
福建,宁德,593,503、593,371-372,828-829、893-895,820-822,047、840-842,847-849,502-503,593、693-694、697,500-506、593,593
福建,厦门,592,600-605,370、384-386,830-832、840-841、875-879,836、845-846,043、837-839,837-839,504、590、592,592、692、698,592,404-406、501-503、505、507、599
四川,阿坝,837,904,,067,,,044,,,,
四川,眉山,28,,,093、095,093、095,093、095,043、052-053、070-071,,835-836,824-825,814
四川,自贡,813,900,,080-081,080-081,080-081,010-011、067-068,,832,832-833,812-813
四川,雅安,835,816,,060,060,060,042、056,,838,834,840
四川,乐山,833,813、903,,091-092,091-092,091-092,041、050-051、072-076,,833-834,826-827,823-825
四川,内江,832,905,,069-070,069-070,069-070,015-016,,829-830,836-837,810-811
四川,宜宾,831,909,,065-066,065-066,065-066,017-019、024、060-061,,827-828,838-839,820-821
四川,广安,826,828,,062,062,062,022、046、090-091,,822,814-815,843
四川,南充,817,907,,076-077,076-077,076-077,025-027、040、063-066,,818、824,822-823,841-842
四川,绵阳,816,811、901,,088-090,088-090,088-090,000-002、094-099,,815-816,810-811,835-839、849
四川,遂宁,825,906,,063-064,063-064,063-064,020-021、062,,821,835,822
四川,泸州,830,908,,074、078,074、078,074、078,013-014、081,,825-826,828-829,826-829
四川,广元,839,812,,073、075,073、075,073、075,003、049,,817,,844
四川,德阳,838,810、902,,085-087,085-087,085-087,004、058-059、080,,813-814,812-813,848
四川,巴中,827,829,,061,061、067,061,023、047、092-093,,823,,845
四川,攀枝花,812,814,,071-072,071-072,071-072,054-055,,839,831,846
四川,成都,28,800-809、817-823,,094、096、098-099,094、096、098-099,094、096、098-099、880-899,005-009、082-089,,810-812,816-819,815-819
四川,资阳,28,,,068、084,068、084,068、079、084,012、069,,831,830,830-831
四川,凉山,834,815,,097,097,097,057,,837,,847
四川,甘孜,836,,,079,079,,045,,,,
四川,达州,818,824,,082-083,082-083,067、082-083,028-029、048、077-079,,819-820,820-821,832-834
湖北,荆州,716,721、861,058-059、721-722、758,976-977,973-974,350-351、973-975,,716,790,718-720、768,600、721-722
湖北,恩施,718,726,053-055、726,982-983,749、994,355,,718,796,523、769,619
湖北,宜昌,717,720、860,056-057、720、756-757,980-981,978-979,353-354、976-978,,717,798,725-728,614-615、720
湖北,咸宁,715,724,724,998-999,987-988,,,715,784,716-717,613
湖北,黄石,714,723,723,992-993,990-992,982,,714,791,526、710,723
湖北,黄冈,713,725,725、750,994-995,740-746、995-997,,,713,792,711-712,725-726
湖北,孝感,712,729,,990-991,983-984,981,,712,783,529、767,618、727
湖北,鄂州,711,868,,996-997,993,,,711,780,527,724
湖北,武汉,27,710-719、862-865,710-719,970-973,998-999,340-349、358、983-999,,724-728,785-789,528、750-766,604-609、710-719
湖北,江汉,728,,,,,,,,,,
湖北,荆门,724,869,050-052、751-752,978-979,747-748、975-977,,,723,799,524-525,616
湖北,襄阳,710,727、867,727、753-755,986-987,980-982,356-357、980,,710,797,721-724,610-612
湖北,十堰,719,728,728-729,984-985,985-986,359、979,,719,782,713-715,728-729
湖北,仙桃,728,722,,974-975,970-972,352、970-972,,720-722,793-795,520-522,601-603
湖北,随州,722,866,759,988-989,989,,,729,781,729,617
湖南,株洲,731,733、741,733、741,733,253、723、733,133、253、723、733、863,720、733,581、733、741,803、808,733、741,733、753、768
湖南,长沙,731,731、748-749、840-849,731、748-749、950-960,721、731,251、721、731,131、251、721、731、861、867-869、871、960,721-722、731,731、748-749,801、891,731、748-749,731、741、748-749、751、760-761、764
湖南,郴州,735,735,735、967,735,255、735,135、255、725、735、865、967,727、735,585、735,805,735,735、754-755
湖南,益阳,737,737,737,727、737,257、727、737,137、257、727、737、877,737,587、737,807,737,737、757
湖南,邵阳,739,739,739、969,729、739,259、729、739,139、259、729、739、879、969,729、739,589、739,809、899,739,739、759、769
湖南,吉首,743,743,743、963,723,728,873、963,723,583、743,893,743,743、763
湖南,永州,746,746,746、966,726,726,876、966,726、728,586、746,896,746,746、762
湖南,怀化,745,745,745、961、965,725,725,875、961、965,725,745,892、895,745,745、765
湖南,张家界,744,744,744、964,724,724,874、964,,584、744,897,744,744
湖南,岳阳,730,730、740,730、740,720、730,250、720、730,130、250、720、730、860、870,730,580、730、740,800、890,730、740,730、740、750
湖南,娄底,738,738,738、968,728、738,258、738,138、258、728、738、878、968,738,738,898,738,738、758
湖南,常德,736,736、742,736、962,736,256、736,136、256、726、736、866、962,736,736,806,736、742,736、756、766
湖南,衡阳,734,734、747,734、747,734,254、734,134、254、724、734、864,724、734,588、734、747,804、894,734、747,734、747、767
湖南,湘潭,731,732,732、742,722、732,252、722、732,132、252、722、732、862、872,732,582、732、742,802,732,732、742、752
湖南,自治州,743,,,,,,,,,,
陕西,西安,29,918、920-929,094、097-098、918、920-929,450-459、538、545-549,538-539,740-743,918、920-929,390-399,900-909、918、920-929、950-951、954,490-499、918、920-929,918、928
陕西,延安,911,911,091、911,531,531,,911,926-929,911、931、953、955,911,911、921
陕西,榆林,912,912,092、099、912,460-462、532、540-542,532,748,912,,912、932、939、942、949、956-958,912,912、922
陕西,商洛,914,914,914,466-467、534,,,914,,914,914,914、924
陕西,渭南,913,913,093、913,533、543-544,533-535,745,913,913-918,913、933-934、943-944,913,913、923
陕西,安康,915,915,095、915,463-465、535,,749,915,,915、935、941、945、959,915,915、925
陕西,汉中,916,916,096、916,536,536、544-545,747,916,922-925,916、936、946,916,916、926
陕西,宝鸡,917,917,917,537,537、546-549,746,917,919-921,917、937-938、947-948,917,917、927
陕西,铜川,919,919,919,468-469、539,,,919,,919,919,919、929
陕西,咸阳,29,910,090、910,530,530、540-543,744,910,910-912,910、930、940、952,910,910、920
云南,昆明,871,871、880、884-885,250-259,050-054,041、043-044、046、049-054,,460-465、490-499,871、880、884-885,871、880、884-885,871、880、884-885,871、880、884-885
云南,版纳,691,881,270,048、498,048,,,881,881,881,881
云南,迪庆,887,887,273,043,,,,887,887,887,887
云南,大理,872,872,274、278,055、494-495,055,,,872,872,872,872
云南,曲靖,874,874,262-263,057、490-491,057,,468,874,874,874,874
云南,文山,876,876,276,046,,,,876,876,876,876
云南,楚雄,878,878,260-261,056,056,,469,878,878,878,878
云南,丽江,888,888,269,041,,,,888,888,888,888
云南,临沧,883,883,271,049,,,,883,883,883,883
云南,昭通,870,870,268,042、496,042,,,870,870,870,870
云南,普洱,879,879,277,047、499,047,,,879,879,879,879
云南,玉溪,877,877、889,264-265,058,058,,466-467,877、889,877、889,877、889,877、889
云南,保山,875,875,279,059,059,,,875,875,875,875
云南,红河,873,873,266-267,040、492-493,040,,,873,873,873,873
云南,怒江,886,886,275,044,,,,886,886,886,886
云南,德宏,692,882,272,045、497,045,,,882,882,882,882
安徽,合肥,551,551、560、565、569、969,,901、904、915、925,551、565、901、910、914-915、919、928-929,551、901、909、911、915-916、918-920、929,551、560、565、569、901,551、560、565、569、574、579,,560、569,551、560、565、569、951、965、969
安徽,池州,566,566,,916,566、916,566、914,566,566,,566,566、966
安徽,亳州,558,967,,927,567-568、917、927,567-568、904、917、927,567-568,567,,567,567、967
安徽,阜阳,558,558、568、968,,908、924,558、904、922,558、908、910、928,558、906,558、578,,,558、958、968
安徽,宿州,557,557、567,,907、917,557、907,557,557、907,557、577,,,557、957
安徽,安庆,556,556、966,,906、926,556、906、926,556、906-907、926,556、904,556、575-576,,,556、956
安徽,马鞍山,555,555,,905、918,555、905,555、565、905、924,555、905,555,,,555、955
安徽,淮南,554,554、964,,910、928,554、918,554,554、903,554,,,554、954
安徽,芜湖,553,553、963,,903、914,553、903、923,553、903、921、923,553、908,553、571、573,,565,553、953
安徽,蚌埠,552,552、962、965,,902、922,552、902、908,552、902、922,552、902,552、572,,,552、952
安徽,滁州,550,550、960,,900、920,550、900、920,550、925,550、900,550、570,,,550、950、960
安徽,巢湖,565,,,,,,,,,,
安徽,六安,564,564,,919、923,564、911,564、900、912,564,564、568,,564、568,564、568、964
安徽,宣城,563,563,,913、929,563、913、924,563、913,563,563,,563,563、963
安徽,铜陵,562,562,,912,562、912、925,562,562,562,,562,562、962
安徽,淮北,561,561、961,,911、921,560-561、921,560-561,561,561,,561,561、961
安徽,黄山,559,559,,909,559、569、909,559、569,559、909,559,,,559、959
广西,南宁,771,771、781、786,761、771、780-781、786,160-161、166、170-171、471、481,,750-751、760-761,,751、761、771、780-781,700-701、704-705、708-709、711-719,771,361、364、366-369、770-771、777、780-781、789
广西,防城港,770,770、780,760、770,470,,,,750、770,710,770,
广西,河池,778,778、788,768、778,478,,768,,758、768、778、788,738、748-749,778,778、788
广西,钦州,777,777、787,767、777、787,477、487,,,,767、777,727、737,777,
广西,百色,776,776,766、776,176、476,,766,,756、766、776、786,726、746-747,776,776、786
广西,玉林,775,775、785,765、775、785,165、175、485,,755、765,,755、775、785,725、735、743、745,775,365、775
广西,梧州,774,774、784,764、774、784,484、488,,764,,760、764、787,741、744,,784
广西,桂林,773,773、783,763、773、783,163、173、473、483,,753、756、763,,753、763、773、783,706、730-734,773,363、773、783
广西,柳州,772,772、782,762、772、782、788,162、172、472、482,,752、762,,762、772、782,702、707、720-723,772,772、782、787
广西,贺州,774,,,164、174、474、480,,754、758,,754、774、784,703,774,774
广西,北海,779,779、789,769、779、789,169、179、479、489,,759、769,,759、769、779、789,729、739,779,779
广西,贵港,775,,,167-168、177-178、475、486,,757、767,,757、765,736,,785
广西,崇左,771,,,,,,,,,,
广西,来宾,772,,,,,,,752,724、728、740、742,,360、362
新疆,乌鲁木齐,991,991,904、980-989、991,553-564,,544,,476-479、960-969、991,977-979,,491、991
新疆,奎屯,992,992,992,565,,,,495-496、992,972,,492、992
新疆,石河子,993,993,993,566,,546,,497-498、981、993,,,493、993
新疆,昌吉,994,994,900、905、994,,,539-541,,475、490-491、900、980、994,,,496、908、970、994
新疆,吐鲁番,995,995,995,,,542,,492、995,,,495、995
新疆,库尔勒,996,996,907、977、996,550,,532-533、545,,484-485、907、985-986、996,976,,904、975-976、996
新疆,阿克苏,997,997,978、997,551,,535-536,,472-473、487、987-988、997,973,,497-498、905、997
新疆,喀什,998,998,998,552,,534,,474、488、989、998,974-975,,977-978、998
新疆,克拉玛依,990,990,990,567-568,,547,,470、499、905、990,,,494、900、990
新疆,塔城,901,,901、975,,,530,,483、901,,,901、973
新疆,伊犁,999,999,972-974、999,569,,548,,471、480-481、904、982、999,,,499、999
新疆,克州,908,,908,,,537,,908、984,970,,490
新疆,巴州,996,,,,,,,,,,
新疆,哈密,902,,902、970,,,543,,493-494、902,971,,902、971
新疆,和田,903,,903、979,,,538,,489、903,,,903、979
新疆,阿勒泰,906,,906、976,,,531,,486、906,,,906、974
新疆,博乐,909,,909、971,,,549,,482、909、983,,,907、909、972
重庆,重庆,23,825-827、830-839,020-029,020-039,020-039,020-039,030-039,400-409、800-849,070-079、260-279,890-899、960-969,980-989
江西,南昌,791,700、708-709、791,700、705、791、940-943,001、011,005-012,001、011,,161-165、171、700、708-709、791,,700、708-709、791,700、708-709、791
江西,九江,792,702、792,702、792、944-945,002、012,000-003,002、012,,172、702、792,,702、792,704、792
江西,抚州,794,704、794,794,004、018-019,,018-019,,166-168、704、794,,706、794,702、794
江西,赣州,797,707、797,707-708、797、946-949,007、017,013-018,004、017,,177、707、797,,707、797,707、797
江西,吉安,796,706、796,704、706、796、933,006、016,,006、014,,176、706、796,,704、796,706、796
江西,宜春,795,705、795,795、934-936,005、015,019,005、009、015,,175、705、795,,705、795,705、795
江西,上饶,793,703、793,703、793、930-932,003、013,004,003、008、013,,169、173、703、793,,703、793,703、793
江西,景德镇,798,798,798、937-938,008、014,,007,,178、798,,798,798
江西,鹰潭,701,701,701,010,,010,,160、701,,701,701
江西,新余,790,790,790,000,,000,,170、790,,790,790
江西,萍乡,799,799,709、799、939,009,,016,,174、179、799,,799,799
甘肃,兰州,931,931、940-942、944、946、948-949,,120-122、128、131、133,,,931、940-949,931、943-946、948-949,,931、933、936、940、944,931、946
甘肃,庆阳,934,934,,123,,,934,934、942,,934、946,934
甘肃,陇南,939,939,,139,,,,939,,939、949,939
甘肃,酒泉,937,937,,129、137,,,939,937、947,,937、943、947,937、940
甘肃,金昌,935,945,,125,,,930,,,945,945、948
甘肃,嘉峪关,937,947,,126,,,937,,,,942、947
甘肃,定西,932,932,,132,,,,932,,932、942,932
甘肃,平凉,933,933,,130,,,933,933,,,933
甘肃,武威,935,935,,135,,,935,935、940,,935,935
甘肃,张掖,936,936,,136,,,936,936,,,936、944
甘肃,天水,938,938,,138,,,938,938、941,,938、948,938
甘肃,临夏,930,930,,134,,,,930,,930,930
甘肃,甘南,941,,,124,,,,,,941,941
甘肃,白银,943,943,,127,,,932,,,,943、949
贵州,黔东南,855,,,,,,,,,,
贵州,兴义,859,859,079、229、249、449,969,969,,,859,859、966-969,559,859
贵州,六盘水,858,858,078、239、246,968,968,,,858、868,858,516、558,858
贵州,毕节,857,857,047、070、077、247-248、447,967,967,,,857、867,857、965,517、557,857
贵州,铜仁,856,856,046、071、076、245、446,966,966,,,856,856、964,556,856
贵州,凯里,855,855,045、075、242-244、445,965,965,,,855、865,855、963,515、555,855
贵州,都匀,854,854,044、074、236-238、444、448,964,964,,,854、864,854、961-962,518、554,854
贵州,安顺,851,853,043、073、240-241,963,963,,,853、863,853,513、553,853
贵州,遵义,851,852,041-042、048-049、072、230-235、440-443,962,962,,,852、862、866,852、960,512、519、552,852
贵州,贵阳,851,850-851,040、220-228,960-961,960-961,,,850-851、860-861、869,850-851,510-511、514、550-551,850-851
贵州,黔南,854,,,,,,,,,,
贵州,黔西南,859,,,,,,,,,,
海南,海口,898,750-769,,200-209,750-769,,,890-899,980-999,980-989,890-899
海南,三亚,898,,,,,,,,,,
海南,儋州,898,,,,,,,,,,
宁夏,银川,951,950-951、957-959,,350-351、357-359,,,,950-951、957-959,,950-951、958,
宁夏,石嘴山,952,952、956,,352、356,,,,952、956,,952,
宁夏,吴忠,953,953、955,,353、355,,,,953,,953、957,
宁夏,固原,954,954,,354,,,,954,,954、959,
宁夏,中卫,955,,,,,,,955,,955-956,
青海,西宁,971,971、978,,763-769,,,,971、976、978,,971、975、978,
青海,海东,972,972,,762,,,,972、975,,972,
青海,黄南,973,973,,,,,,973,,973,
青海,海西,977,977,,,,,,977,,977,
青海,海南,974,974,,,,,,974,,974,
青海,海北,970,970,,,,,,970,,970,
青海,果洛,975,975,,,,,,,,,
青海,玉树,976,976,,,,,,,,976,
青海,格尔木,979,979,,760-761,,,,979,,979,
西藏,阿里,897,897,,257,,,,,,,807
西藏,那曲,896,896,,256,,,,,,,806
西藏,昌都,895,895,,255,,,,,,,805
西藏,林芝,894,894,,254,,,,,,,804
西藏,山南,893,893,,253,,,,,,,803
西藏,日喀则,892,892,,252,,,,,,,802
西藏,拉萨,891,890-891、898-899,,250-251、258-259,,,,,,,800-801、808-809
北京,北京,10,100-139,100-159,100-119,100-119,100-119,740-749,600-699,010-019、160-179,100-149,150-199
天津,天津,22,200-219,200-219,330-349,200-209,200-209,200-209,,030-049,800-809、900-909、990-999,
山东,济南,531,531、541、640-641、644,061,510-513,510-519,510-513,531、541、665-669,100-109、531、541,050-059、531、541、640-641、644,531、541、640-641、644,531、541、640-641、644
山东,青岛,532,532、542、639、642、648,066-067,500-502、639,500-509、639,122-124、500-502、639,444-445、532、542、639、685-689,120-129、148-149、532、542,080-089、148-149、532、542、555-558、639、642、648,532、542、639、642、648,532、542、639、642、648
山东,淄博,533,533、643,,520-523,520-523,125-126、520-523,440-441、520-529、533,140、158-159、533,067-069、140、156-159、533、559、643,533、643,533、643
山东,烟台,535,535、545、638、645,,514-516、638,638,514-516、638,535、545、638、690-699,130-139、535、545,091-094、135-139、535、545、638、645,535、545、638、645,535、545、638、645
山东,济宁,537,537、547,,517-519,,120-121、517-519,510-519、537、547,537、547,120-125、537、547,537、547,537、547
山东,临沂,539,539、549,,507-509,,127-128、507-509,500-509、539、549,539、549,065-066、126-129、539、549、568-569,539、549,539、549
山东,东营,546,546、647,,503-506,,503-506,546、660-664、683,141、150-152、546,141、150-155、546、647,546、647,546、647
山东,枣庄,632,632、637,068-069,632、637,632、637,632、637,448-449、632、637,110-113、142-143,098-099、110-113、142-143、564-567、632、637,632、637,632、637
山东,聊城,635,635,062、065,625、635,622、625、635,622、625、635,446-447、625、635,146-147,095-097、146-147、560-561、635,635,622、625、635
山东,莱芜,634,634,,622、634,634,634,622、634,,634,634,634
山东,日照,633,633,063-064,623、633,623、633,623、633,623、633,,063-064、552-554、633,633,623、633
山东,威海,631,630-631,,624、630-631,624、630-631,624、630-631,630-631、680-681,114-119,090、114-119、630-631,630-631,624、630-631
山东,滨州,543,543、649,,628-629,628-629,628-629,543、624、628-629,543,130-134、543、649,543、649,543、628-629、649
山东,泰安,538,538、548,,527-529,527-529,527-529,538、548、682,538、548,060-062、100-103、538、548、562-563,538、548,538、548
山东,潍坊,536,536、636、646,,524-526、636,524-526、636,129、524-526、636,536、636、670-679,144-145、153-157、536,104-109、144-145、536、636、646,536、636、646,536、636、646
山东,德州,534,534、544,060,626-627,626-627,626-627,442-443、534、544、626-627、684,534、544,534、544、550-551,534、544,534、544、626-627
山东,菏泽,530,530、540,,620-621,620-621,620-621,530、540、620-621,530、540,530、540,530、540,530、540、620-621
河南,郑州,371,371、381-386,,371、381-386,371、381-386,371、381-386、693-695,371、380,,390-395,371、381-386、400-404,370-374
河南,新乡,373,373、380,,373、380,373、380,373、380、666-668,366-368、373,,373-376,373、380,
河南,平顶山,375,375、390,,375、390,375、390,375、390、399、671-673,375,,,375、390、399、405-406,375-379
河南,南阳,377,377,,368-369、377,360-369、377,369、377、696-697,377,,,377、407-408,
河南,洛阳,379,379、388,,379、388,379、387-389,379、387-389、698-699,379、390、397、399,,377-379,379、387-389,
河南,焦作,391,389、391,,389、391,391,361-362、391、678-679,391,,,391、409,385-389
河南,濮阳,393,393,,363、393,393,363、393、681-682,393,,,393,
河南,三门峡,398,398,,366、398,398,366、398、691-692,398,,396-399,398,
河南,驻马店,396,396,,364、396,396,364、396、688-690,387-389、396,,,396,395-399
河南,漯河,395,395,,367、395,395,367、395、686-687,395,,,395,
河南,周口,394,387、394,,387、394,394,394、683-685,384-386、394,,,394,390-394
河南,鹤壁,392,392,,361、392,392,392、680,392,,,392,
河南,商丘,370,370,,360、370,370,360、370、660-662,360-362、370,,,370,
河南,开封,371,378,,365、378,378,365、378、677,378、381-383,,,378,380-384
河南,信阳,376,376、397,,376、397,376、397,376、397、674-676,369、376,,,376、397,
河南,许昌,374,374、399,,374、399,374、399,374、669-670,374,,,374,
河南,安阳,372,372,,362、372,372,368、372、663-665,363-365、372,,370-372,372,
辽宁,沈阳,24,400-405、981-983、988,400-402、420、422-424,240-249、400-409,240-249,240-249,240-249、420、422-424、885-888,,282-283,682-689,010-016、024、055-059
辽宁,铁岭,24,410、490,410,235、410,235,235,235、410、894-899,410、420、424,280、293,410、420,028、040、410
辽宁,鞍山,412,412、420、422、492、980,403-404、412、425,210-211、412、422,210-211,210-211,210-211、412、425、860-868,412、422,285,412、422、674-679,007-009、030-034、412、420
辽宁,本溪,24,414、424、494,414,214-215、414、424,214-215,214-215,214-215、414、889,414,288-289,414、424、670,017-019、035、044、414
辽宁,锦州,416,406、416、496,416,218-219、416、426,218-219,218-219,218-219、416、875-876,416、426,297,416、426,020-022、037、046、416
辽宁,阜新,418,418、498,418,232、418,232,232,232、418、871-872,418,295,418、428,048、418、428
辽宁,朝阳,421,421、491,421,236、421,236,236,236、421、892-893,421,292,421、782,039、421、424
辽宁,葫芦岛,429,429、989,409、429,239、429,239,239,239、429、880-884,429,290,429、672-673,029、042、429
辽宁,盘锦,427,427、987,427,237-238、425、427,237-238,237-238,237-238、427、890-891,425、427,281、291,427、680-681,027、038、041、427
辽宁,辽阳,419,419、499,405、419,233-234、419,233-234,233-234,233-234、419、870,419,294,419、780-781,023、049、419
辽宁,营口,417,407、417、497,406-407、417,230-231、417,230-231,230-231,230-231、417、873-874,417,296,417、671,025-026、047、417
辽宁,丹东,415,415、425、495,408、415,216-217、415、428,216-217,216-217,216-217、415、877-878,415、428,298-299,415、425,036、045、415、425-426
辽宁,抚顺,24,413、423、493,413,212-213、413、423,212-213,212-213,212-213、413、869、879,413、423,284,413、423,043、413、422-423
辽宁,大连,411,408-409、411、426、428、984-986,411、426、428,220-229、411、420,220-229,220-229,220-229、400-409、411、426、428,411,286-287,411、783-789,000-006、050-054、411
河北,邯郸,310,300、308、310、320、330,300、310、320、330、500-509,300、310、320,300、310、320,300、310、320、330,,300-310,300、310、320、330、340、350,300、308、310、320、330,300、310
